date,shift,cabinet_size_Kg,order_qty,good_units,scrap_units,downtime_breakdown_min,downtime_changeover_min,total_downtime_min,machine1_breakdown,machine2_breakdown,machine3_breakdown
01-01-2026,1,8 kg,543,543,0,6,15,21,YES,NO,NO
01-01-2026,2,7 kg,413,395,18,21,12,33,YES,YES,NO
02-01-2026,1,7 kg,620,615,5,5,12,17,NO,NO,NO
02-01-2026,2,8 kg,556,536,20,25,15,40,YES,YES,YES
05-01-2026,1,8 kg,288,272,16,17,15,32,YES,YES,NO
05-01-2026,2,7 kg,904,886,18,25,12,37,YES,YES,NO
06-01-2026,1,8 kg,535,531,4,5,15,20,NO,NO,NO
06-01-2026,2,7 kg,637,635,2,5,12,17,NO,NO,NO
07-01-2026,1,8 kg,942,927,15,19,15,34,YES,YES,NO
07-01-2026,2,10 kg,735,728,7,6,20,26,YES,NO,NO
08-01-2026,1,8 kg,734,719,15,17,15,32,YES,YES,NO
08-01-2026,2,8 kg,1000,983,17,23,15,38,YES,YES,NO
09-01-2026,1,7 kg,569,550,19,24,12,36,YES,YES,NO
09-01-2026,2,8 kg,419,411,8,6,15,21,YES,NO,NO
12-01-2026,1,10 kg,470,470,0,7,20,27,YES,NO,NO
12-01-2026,2,8 kg,440,434,6,7,15,22,YES,NO,NO
13-01-2026,1,7 kg,475,473,2,5,12,17,NO,NO,NO
13-01-2026,2,10 kg,300,291,9,8,20,28,YES,NO,NO
14-01-2026,1,10 kg,903,903,0,5,20,25,YES,NO,NO
14-01-2026,2,10 kg,820,816,4,8,20,28,YES,NO,NO
15-01-2026,1,10 kg,379,374,5,7,20,27,YES,NO,NO
15-01-2026,2,7 kg,645,627,18,22,12,34,YES,YES,NO
16-01-2026,1,10 kg,812,796,16,17,20,37,YES,YES,NO
16-01-2026,2,7 kg,509,497,12,21,12,33,YES,YES,NO
19-01-2026,1,10 kg,805,799,6,5,20,25,YES,NO,NO
19-01-2026,2,8 kg,662,644,18,29,15,44,YES,YES,YES
20-01-2026,1,8 kg,885,873,12,20,15,35,YES,YES,NO
20-01-2026,2,10 kg,385,381,4,7,20,27,YES,NO,NO
21-01-2026,1,8 kg,359,355,4,4,15,19,NO,NO,NO
21-01-2026,2,8 kg,684,664,20,26,15,41,YES,YES,YES
22-01-2026,1,10 kg,418,418,0,7,20,27,YES,NO,NO
22-01-2026,2,10 kg,804,802,2,4,20,24,YES,NO,NO
23-01-2026,1,8 kg,333,331,2,4,15,19,NO,NO,NO
23-01-2026,2,8 kg,529,516,13,21,15,36,YES,YES,NO
26-01-2026,1,8 kg,277,272,5,5,15,20,NO,NO,NO
26-01-2026,2,7 kg,312,304,8,7,12,19,NO,NO,NO
27-01-2026,1,7 kg,731,728,3,5,12,17,NO,NO,NO
27-01-2026,2,7 kg,248,248,0,5,12,17,NO,NO,NO
28-01-2026,1,8 kg,509,489,20,28,15,43,YES,YES,YES
28-01-2026,2,8 kg,379,367,12,24,15,39,YES,YES,NO
29-01-2026,1,8 kg,350,340,10,22,15,37,YES,YES,NO
